name,description,lat,lon,country,region,city,website,phone,email,difficulty,max_depth,entry_type,site_type,osm_id,osm_type,tags
Mondsee - Harnischwand,,47.8066333,13.3777833,,,,http://www.dive-links.com/tauchplatz.php?id=47,,,,,,,663870749,node,"{""name"": ""Mondsee - Harnischwand"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=47""}"
Mondsee - Kienbergwand,,47.7987833,13.4065,,,,http://www.dive-links.com/tauchplatz.php?id=46,,,,,,,663870750,node,"{""name"": ""Mondsee - Kienbergwand"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=46""}"
Mondsee - Kreuzstein,,47.7995788,13.42332,,,,http://www.dive-links.com/tauchplatz.php?id=45,,,,,,,663870751,node,"{""name"": ""Mondsee - Kreuzstein"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=45""}"
Wolfgangsee - Franzosenschanze/Parkplatz Abersee,,47.744983,13.412389,,,,http://www.dive-links.com/tauchplatz.php?id=71,,,,,,,663870752,node,"{""name"": ""Wolfgangsee - Franzosenschanze/Parkplatz Abersee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=71""}"
Wolfgangsee - Fürbergbucht/Falkensteinwand,,47.7659681,13.3881664,,,,http://www.dive-links.com/tauchplatz.php?id=70,,,,,,,663870753,node,"{""name"": ""Wolfgangsee - F\u00fcrbergbucht/Falkensteinwand"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=70""}"
Salza-Speichersee,,47.513987,13.945176,,,,http://www.dive-links.com/tauchplatz.php?id=420,,,,,,,663870754,node,"{""name"": ""Salza-Speichersee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=420""}"
Klauser See,,47.791406,14.165805,,,,http://www.dive-links.com/tauchplatz.php?id=68,,,,,,,663870778,node,"{""name"": ""Klauser See"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=68""}"
Pullinger Weiher,,48.3583615,11.7054245,,,,http://www.dive-links.com/tauchplatz.php?id=5,,,,,,,663870792,node,"{""name"": ""Pullinger Weiher"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=5""}"
Starnberger See - Nordbad,,47.9151698,11.2884437,,,,http://www.dive-links.com/tauchplatz.php?id=1202,,,,,,,663870793,node,"{""name"": ""Starnberger See - Nordbad"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1202""}"
Starnberger See - Ambach,,47.85255,11.3371166,,,,http://www.dive-links.com/tauchplatz.php?id=1200,,,,,,,663870795,node,"{""name"": ""Starnberger See - Ambach"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1200""}"
Starnberger See - Wintertauchplatz,,47.9349182,11.3344241,,,,https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/allmannshausen-wintertauchplatz/,,,,,,,663870796,node,"{""name"": ""Starnberger See - Wintertauchplatz"", ""source"": ""https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/allmannshausen-wintertauchplatz/"", ""sport"": ""scuba_diving"", ""verified"": ""yes"", ""website"": ""https://www.tauchen-starnberg.de/tauchpl%C3%A4tze/allmannshausen-wintertauchplatz/""}"
Chiemsee,,47.8813888,12.4616666,,,,http://www.dive-links.com/tauchplatz.php?id=99,,,,,,,663870799,node,"{""name"": ""Chiemsee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=99""}"
Diver's Indoor Tauchsportzentrum,,48.3087597,11.8640534,DE,,Oberding,,+49 8122 9443344,[email],,,,,663870800,node,"{""addr:city"": ""Oberding"", ""addr:country"": ""DE"", ""addr:housenumber"": ""15a"", ""addr:postcode"": ""85445"", ""addr:street"": ""Dorfstra\u00dfe"", ""addr:suburb"": ""Aufkirchen (Oberding)"", ""contact:email"": ""[email]"", ""contact:facebook"": ""https://www.facebook.com/diversindoor"", ""contact:phone"": ""[phone]"", ""contact:website"": ""https://www.divers-indoor.de/"", ""leisure"": ""sports_centre"", ""name"": ""Diver's Indoor Tauchsportzentrum"", ""opening_hours"": ""We-Th 16:00-22:00; Fr 13:00-22:00; Sa 09:00-22:00; Su 09:00-18:00"", ""operator"": ""Robert Walter"", ""scuba_diving:type"": ""pool"", ""sport"": ""scuba_diving""}"
Waginger See,,47.9394444,12.7752777,,,,http://www.dive-links.com/tauchplatz.php?id=100,,,,,,,663870801,node,"{""name"": ""Waginger See"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=100""}"
Leitgeringer See,,48.0733333,12.7355555,,,,http://www.dive-links.com/tauchplatz.php?id=101,,,,,,,663870803,node,"{""name"": ""Leitgeringer See"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=101""}"
Attersee - Liebesbrücke,,47.86,13.5599333,,,,http://www.dive-links.com/tauchplatz.php?id=1712,,,,,,,663870807,node,"{""name"": ""Attersee - Liebesbr\u00fccke"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1712""}"
Attersee - Föttinger,,47.840122,13.5459514,,,,http://www.dive-links.com/tauchplatz.php?id=1715,,,,,,,663870808,node,"{""name"": ""Attersee - F\u00f6ttinger"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1715""}"
Attersee - Schlierwand,,47.8294232,13.5457169,,,,http://www.dive-links.com/tauchplatz.php?id=1716,,,,,,,663870818,node,"{""name"": ""Attersee - Schlierwand"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1716""}"
Attersee - Ferrari-Kapelle,,47.8732957,13.5486205,,,,http://www.dive-links.com/tauchplatz.php?id=1721,,,,,,,663870821,node,"{""name"": ""Attersee - Ferrari-Kapelle"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1721""}"
Attersee - Twin Towers,,47.86722,13.5650424,,,,http://www.dive-links.com/tauchplatz.php?id=1710,,,,,,,663870823,node,"{""name"": ""Attersee - Twin Towers"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1710""}"
Attersee - Wrack Dixie,,47.8644178,13.5629484,,,,http://www.dive-links.com/tauchplatz.php?id=1711,,,,,,,663870825,node,"{""alt_name"": ""Segelboot"", ""historic"": ""wreck"", ""name"": ""Attersee - Wrack Dixie"", ""seamark:type"": ""wreck"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1711""}"
Attersee - Nautilus (Divesport),,47.906176,13.566823,,,,http://www.divesport.at,,,,,,,663870826,node,"{""created_by"": ""iLOE 1.9"", ""name"": ""Attersee - Nautilus (Divesport)"", ""sport"": ""scuba_diving"", ""website"": ""http://www.divesport.at""}"
Attersee - Alexenau,,47.87295,13.5672166,,,,http://www.dive-links.com/tauchplatz.php?id=1709,,,,,,,663870828,node,"{""name"": ""Attersee - Alexenau"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1709""}"
Attersee - Nöhmer,,47.9247833,13.5822,,,,http://www.dive-links.com/tauchplatz.php?id=1707,,,,,,,663870830,node,"{""name"": ""Attersee - N\u00f6hmer"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1707""}"
vorderer Langbathsee - Nordufer / Murenabgang,,47.835458,13.683486,,,,http://www.dive-links.com/tauchplatz.php?id=59,,,,,,,663870832,node,"{""name"": ""vorderer Langbathsee - Nordufer / Murenabgang"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=59""}"
vorderer Langbathsee - Ostufer,,47.834478,13.687903,,,,http://www.dive-links.com/tauchplatz.php?id=58,,,,,,,663870837,node,"{""name"": ""vorderer Langbathsee - Ostufer"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=58""}"
Attersee - Kohlbauernaufsatz,,47.8197227,13.5094404,,,,http://www.dive-links.com/tauchplatz.php?id=48,,,,,,,663870840,node,"{""name"": ""Attersee - Kohlbauernaufsatz"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=48""}"
Attersee - Unterwasserwald Kammer,,47.9236166,13.5812166,,,,http://www.dive-links.com/tauchplatz.php?id=50,,,,,,,663870842,node,"{""name"": ""Attersee - Unterwasserwald Kammer"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=50""}"
Attersee - Ebenmann-Aufsatz,,47.873503,13.548853,,,,http://www.dive-links.com/tauchplatz.php?id=51,,,,,,,663870844,node,"{""name"": ""Attersee - Ebenmann-Aufsatz"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=51""}"
Traunsee - Fledermausbucht,,47.8637178,13.79728,,,,http://www.dive-links.com/tauchplatz.php?id=326,,,,,,,663870846,node,"{""name"": ""Traunsee - Fledermausbucht"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=326""}"
Traunsee - Beim Löwen,,47.863727,13.79728,,,,http://www.dive-links.com/tauchplatz.php?id=54,,,,,,,663870849,node,"{""name"": ""Traunsee - Beim L\u00f6wen"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=54""}"
Traunsee - Eisenau,,47.8637386,13.7972779,,,,http://www.dive-links.com/tauchplatz.php?id=56,,,,,,,663870851,node,"{""name"": ""Traunsee - Eisenau"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=56""}"
Traunsee - Weißer Steinbruch,,47.8637436,13.7972786,,,,http://www.dive-links.com/tauchplatz.php?id=55,,,,,,,663870852,node,"{""name"": ""Traunsee - Wei\u00dfer Steinbruch"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=55""}"
Traunsee - Karbach,,47.8637104,13.7972841,,,,http://www.dive-links.com/tauchplatz.php?id=57,,,,,,,663870853,node,"{""name"": ""Traunsee - Karbach"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=57""}"
Traunsee - Madonna,,47.8637316,13.797281,,,,http://www.dive-links.com/tauchplatz.php?id=52,,,,,,,663870854,node,"{""name"": ""Traunsee - Madonna"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=52""}"
Traunfälle,,48.015143,13.799367,,,,http://www.dive-links.com/tauchplatz.php?id=325,,,,,,,663870855,node,"{""name"": ""Traunf\u00e4lle"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=325""}"
Luberweiher,,48.7841885,13.0111395,,,,http://www.dive-links.com/tauchplatz.php?id=1033,,,,,,,663870856,node,"{""name"": ""Luberweiher"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1033""}"
Steinberger See - Rutsche,,49.2755718,12.1552855,,,,http://www.dive-links.com/tauchplatz.php?id=7,,,,,,,663870857,node,"{""name"": ""Steinberger See - Rutsche"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=7""}"
Klausensee,,49.294895,12.106448,,,,http://www.dive-links.com/tauchplatz.php?id=2003,,,,,,,663870858,node,"{""name"": ""Klausensee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=2003""}"
Conrod-Kraftwerk,,50.6114364,11.6347993,,,,http://www.dive-links.com/tauchplatz.php?id=732,,,,,,,663870859,node,"{""name"": ""Conrod-Kraftwerk"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=732"", ""wikidata"": ""Q1127146"", ""wikipedia"": ""de:Conrod-Kraftwerk""}"
Hohenwarte-Stausee - Linkenmühle alte und neue Brücke,,50.605152,11.608233,,,,http://www.dive-links.com/tauchplatz.php?id=731,,,,,,,663870861,node,"{""name"": ""Hohenwarte-Stausee - Linkenm\u00fchle alte und neue Br\u00fccke"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=731""}"
Hohenwarte-Stausee - Eichenwäldchen (Wrack),,50.611379,11.505137,,,,http://www.dive-links.com/tauchplatz.php?id=727,,,,,,,663870862,node,"{""historic"": ""wreck"", ""name"": ""Hohenwarte-Stausee - Eichenw\u00e4ldchen (Wrack)"", ""seamark:type"": ""wreck"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=727""}"
Hohenwarte-Stausee - Neidenbergaer Bucht- Wohnwagenbucht,,50.617531,11.525815,,,,http://www.dive-links.com/tauchplatz.php?id=728,,,,,,,663870863,node,"{""name"": ""Hohenwarte-Stausee - Neidenbergaer Bucht- Wohnwagenbucht"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=728""}"
Hohenwarte-Stausee - Loreleifelsen und -Bucht mit Pumpenhaus,,50.619875,11.520163,,,,http://www.dive-links.com/tauchplatz.php?id=724,,,,,,,663870864,node,"{""name"": ""Hohenwarte-Stausee - Loreleifelsen und -Bucht mit Pumpenhaus"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=724""}"
Hohenwarte-Stausee - Lothrabucht Fußgängerbrücke,,50.595376,11.516597,,,,http://www.dive-links.com/tauchplatz.php?id=726,,,,,,,663870865,node,"{""name"": ""Hohenwarte-Stausee - Lothrabucht Fu\u00dfg\u00e4ngerbr\u00fccke"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=726""}"
Hohenwarte-Stausee - Drachenschwanz,,50.6004131,11.583349,,,,http://www.dive-links.com/tauchplatz.php?id=721,,,,,,,663870866,node,"{""name"": ""Hohenwarte-Stausee - Drachenschwanz"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=721""}"
Hohenwarte-Stausee - Totenfelsen (Wrack),,50.611903,11.514584,,,,http://www.dive-links.com/tauchplatz.php?id=722,,,,,,,663870867,node,"{""historic"": ""wreck"", ""name"": ""Hohenwarte-Stausee - Totenfelsen (Wrack)"", ""seamark:type"": ""wreck"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=722""}"
Hohenwarte-Stausee - Schwarze Wand,,50.621715,11.539388,,,,http://www.dive-links.com/tauchplatz.php?id=720,,,,,,,663870868,node,"{""name"": ""Hohenwarte-Stausee - Schwarze Wand"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=720""}"
Rotava,,50.2865417,12.607425,,,,http://www.dive-links.com/tauchplatz.php?id=1308,,,,,,,663870869,node,"{""name"": ""Rotava"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1308""}"
Untreusee,,50.2827777,11.9102777,,,,http://www.dive-links.com/tauchplatz.php?id=1592,,,,,,,663870872,node,"{""name"": ""Untreusee"", ""source"": ""www.dive-links.com"", ""sport"": ""scuba_diving"", ""verified"": ""no, please check and del this tag"", ""website"": ""http://www.dive-links.com/tauchplatz.php?id=1592""}"
